"app_name_greenball","date","STEAM_MAX_PLAYER_COUNT","daily_connections","EXITLAG_unique_users"
"Counter-Strike 2","2025-12-03","1494906","85613","12417"
"Dota 2","2025-12-03","783300","34891","4392"
"PUBG","2025-12-03","663809","96199","2416"
"Apex Legends","2025-12-03","179380","76649","2723"
"Battlefield™ 6","2025-12-03","138477","60095","4234"
"Marvel Rivals","2025-12-03","105422","59157","1991"
"Rust","2025-12-03","93330","2476","496"
"Destiny 2","2025-12-03","70066","17428","261"
"Helldivers 2","2025-12-03","69370","2904","205"
"EA SPORTS FC 26","2025-12-03","66438","32961","1185"
"Call Of Duty: MWII | MWIII","2025-12-03","56148","8797","302"
"Baldur's Gate 3","2025-12-03","50165","60","10"
"Rainbow Six Siege","2025-12-03","49647","0","0"
"Dead by Daylight","2025-12-03","44658","60251","2441"
"Don't Starve Together","2025-12-03","44488","98","14"
"Farming Simulator 25","2025-12-03","43446","16","8"
"Team Fortress 2","2025-12-03","39283","419","45"
"PalWorld","2025-12-03","34412","146","27"
"Path of Exile","2025-12-03","33340","108320","2020"
"R.E.P.O.","2025-12-03","32823","878","159"
"Overwatch 2","2025-12-03","31812","44839","2514"
"Street Fighter VI","2025-12-03","31600","3544","136"
"Limbus Company","2025-12-03","30260","25","12"
"Europa Universalis V","2025-12-03","29702","0","0"
"Warhammer 40,000: Darktide","2025-12-03","28805","10067","193"
"Risk of Rain 2","2025-12-03","27594","186","61"
"Enshrouded","2025-12-03","26670","408","73"
"Elden Ring","2025-12-03","26593","324","89"
"INAZUMA ELEVEN: Victory Road","2025-12-03","26426","7","3"
"PAYDAY 2","2025-12-03","26202","4","2"
"NBA 2K26","2025-12-03","24809","14414","333"
"Stalcraft: X","2025-12-03","24324","3915","108"
"Left 4 Dead 2","2025-12-03","23591","1495","63"
"Hunt: Showdown","2025-12-03","23458","32817","217"
"Total War Warhammer 3","2025-12-03","23268","50","8"
"ARK: Survival Evolved","2025-12-03","23104","67","9"
"7 Days to Die","2025-12-03","22786","89","14"
"Project Zomboid","2025-12-03","21850","159","45"
"Rocket League","2025-12-03","20427","46284","1502"
"Monster Hunter Wilds","2025-12-03","20030","667","46"
"Football Manager 2024","2025-12-03","19814","0","0"
"ARK Survival Ascended","2025-12-03","18806","1030","70"
"Russian Fishing 4","2025-12-03","18307","12","4"
"CS: Source","2025-12-03","17871","94","31"
"Eternal Return","2025-12-03","17712","5998","353"
"Once Human","2025-12-03","17637","3522","159"
"Factorio","2025-12-03","17583","17","6"
"Final Fantasy XIV","2025-12-03","17201","35659","3214"
"Fallout 76","2025-12-03","17047","541","28"
"Warhammer: Vermintide 2","2025-12-03","16928","570","32"
"Black Desert Online","2025-12-03","16778","128106","4753"
"eFootball™ 2026","2025-12-03","16742","41251","281"
"Warhammer 40,000: Space Marine 2","2025-12-03","16434","2315","79"
"EA SPORTS FC 25","2025-12-03","16155","1954","48"
"IdleOn - The Idle MMO","2025-12-03","15793","2","1"
"World of Tanks","2025-12-03","15708","53968","1368"
"Sid Meier's Civilization V","2025-12-03","15027","0","0"
"Goose Goose Duck","2025-12-03","14745","29","6"
"Assetto Corsa","2025-12-03","14448","57","15"
"Stellaris","2025-12-03","14182","0","0"
"NBA 2K25","2025-12-03","14112","15","3"
"Split Fiction","2025-12-03","13742","37","4"
"Party Animals","2025-12-03","13625","311","17"
"F1 25","2025-12-03","13217","53","24"
"MIR4","2025-12-03","12948","10880","1317"
"No Man's Sky","2025-12-03","12800","5","2"
"Phasmophobia","2025-12-03","12710","510","38"
"Squad","2025-12-03","12408","31936","65"
"The Finals","2025-12-03","11512","7499","192"
"Unturned","2025-12-03","11390","77","8"
"Wuthering Waves","2025-12-03","11156","1666","844"
"Schedule I ","2025-12-03","10833","27","4"
"The Planet Crafter","2025-12-03","10795","14","1"
"Throne and Liberty Global","2025-12-03","10784","199874","2477"
"Anno 117: Pax Romana","2025-12-03","10767","7","3"
"Path of Exile 2","2025-12-03","9822","7663","251"
"Arma Reforger","2025-12-03","9634","132","40"
"Bloons TD 6","2025-12-03","9340","513","10"
"Ghost Of Tsushima","2025-12-03","9309","17","1"
"Sons of The Forest","2025-12-03","9028","22","8"
"Tabletop Simulator","2025-12-03","8438","10","5"
"Diablo IV China","2025-12-03","8194","0","0"
"Borderlands 4","2025-12-03","7933","45","8"
"Raft","2025-12-03","7927","2","2"
"Monster Hunter Rise","2025-12-03","7696","25","3"
"Dying Light","2025-12-03","7638","0","0"
"Tekken 8","2025-12-03","7486","841","52"
"Sid Meier's Civilization VII","2025-12-03","7411","0","0"
"Escape the Backrooms","2025-12-03","7396","23","2"
"The Isle","2025-12-03","7332","160","33"
"Solo Leveling: ARISE OVERDRIVE","2025-12-03","7321","108","35"
"Dark Souls III","2025-12-03","7204","45","11"
"Deep Rock Galactic","2025-12-03","7107","133","7"
"Call to Arms - Gates of Hell: Ostfront","2025-12-03","7037","6","2"
"RV There Yet?","2025-12-03","7010","127","16"
"Dying Light: The Beast","2025-12-03","7001","18","4"
"Blue Protocol: Star Resonance","2025-12-03","6859","27501","537"
"The First Descendant","2025-12-03","6747","5408","122"
"Grounded","2025-12-03","6718","12","3"
"MY HERO ULTRA RUMBLE","2025-12-03","6434","1198","39"
"Counter-Strike 2","2025-12-02","1270394","96223","13995"
"Dota 2","2025-12-02","809836","39005","4752"
"PUBG","2025-12-02","600795","156024","3437"
"Apex Legends","2025-12-02","184994","83844","2983"
"Battlefield™ 6","2025-12-02","166445","74510","5118"
"Rust","2025-12-02","108165","3114","603"
"Marvel Rivals","2025-12-02","107266","67072","2248"
"Destiny 2","2025-12-02","71172","12513","226"
"EA SPORTS FC 26","2025-12-02","67178","49932","1401"
"Helldivers 2","2025-12-02","65492","2523","207"
"Call Of Duty: MWII | MWIII","2025-12-02","58255","11124","342"
"Baldur's Gate 3","2025-12-02","55572","75","17"
"Rainbow Six Siege","2025-12-02","54105","0","0"
"Team Fortress 2","2025-12-02","53132","714","81"
"Dead by Daylight","2025-12-02","48084","73816","2781"
"Don't Starve Together","2025-12-02","45110","193","15"
"Farming Simulator 25","2025-12-02","44404","42","13"
"Path of Exile","2025-12-02","36599","131903","2337"
"R.E.P.O.","2025-12-02","36075","1154","231"
"PalWorld","2025-12-02","35407","138","32"
"Street Fighter VI","2025-12-02","33083","3627","144"
"Warhammer 40,000: Darktide","2025-12-02","32677","8566","177"
"Overwatch 2","2025-12-02","32399","50256","2789"
"Europa Universalis V","2025-12-02","32192","0","0"
"INAZUMA ELEVEN: Victory Road","2025-12-02","31233","30","9"
"Enshrouded","2025-12-02","30830","653","102"
"Risk of Rain 2","2025-12-02","30348","248","81"
"Limbus Company","2025-12-02","28773","22","12"
"PAYDAY 2","2025-12-02","27849","55","4"
"Elden Ring","2025-12-02","27235","641","124"
"Total War Warhammer 3","2025-12-02","25366","28","7"
"NBA 2K26","2025-12-02","25028","15255","341"
"Rocket League","2025-12-02","23754","65268","1786"
"ARK: Survival Evolved","2025-12-02","23234","97","11"
"Left 4 Dead 2","2025-12-02","23234","1582","61"
"7 Days to Die","2025-12-02","23032","88","15"
"Hunt: Showdown","2025-12-02","22806","37457","252"
"Project Zomboid","2025-12-02","22609","217","59"
"Football Manager 2024","2025-12-02","21214","0","0"
"Monster Hunter Wilds","2025-12-02","20215","592","48"
"ARK Survival Ascended","2025-12-02","19886","1479","88"
"Factorio","2025-12-02","19210","30","8"
"Eternal Return","2025-12-02","18718","6413","414"
"Warhammer: Vermintide 2","2025-12-02","18656","805","43"
"Russian Fishing 4","2025-12-02","18441","8","6"
"Once Human","2025-12-02","18421","4274","171"
"Stalcraft: X","2025-12-02","17771","5384","93"
"CS: Source","2025-12-02","17115","82","24"
"Warhammer 40,000: Space Marine 2","2025-12-02","17008","3680","114"
"Final Fantasy XIV","2025-12-02","16936","37340","3607"
"Black Desert Online","2025-12-02","16861","148125","5144"
"eFootball™ 2026","2025-12-02","16410","53223","339"
"EA SPORTS FC 25","2025-12-02","16276","1862","63"
"IdleOn - The Idle MMO","2025-12-02","16007","10","2"
"Sid Meier's Civilization V","2025-12-02","15865","0","0"
"Phasmophobia","2025-12-02","15307","677","56"
"Assetto Corsa","2025-12-02","14694","83","24"
"Goose Goose Duck","2025-12-02","14381","36","5"
"Stellaris","2025-12-02","14352","2","1"
"Split Fiction","2025-12-02","14201","3","1"
"Party Animals","2025-12-02","14144","386","23"
"NBA 2K25","2025-12-02","14134","156","5"
"Squad","2025-12-02","13341","40975","78"
"MIR4","2025-12-02","13116","12931","1420"
"F1 25","2025-12-02","13071","106","32"
"Unturned","2025-12-02","13057","66","9"
"Anno 117: Pax Romana","2025-12-02","12804","2","2"
"The Planet Crafter","2025-12-02","12477","18","1"
"Wuthering Waves","2025-12-02","12468","2378","1058"
"The Finals","2025-12-02","12270","8765","229"
"No Man's Sky","2025-12-02","12124","42","9"
"Schedule I ","2025-12-02","11830","33","2"
"World of Tanks","2025-12-02","10650","61342","1348"
"Ghost Of Tsushima","2025-12-02","10575","9","2"
"Path of Exile 2","2025-12-02","10535","10156","321"
"Throne and Liberty Global","2025-12-02","10453","258214","2663"
"Arma Reforger","2025-12-02","10378","186","59"
"RV There Yet?","2025-12-02","10110","95","8"
"Fallout 76","2025-12-02","9498","346","33"
"Sons of The Forest","2025-12-02","9130","18","9"
"Tekken 8","2025-12-02","9011","1291","75"
"Diablo IV China","2025-12-02","8668","0","0"
"Bloons TD 6","2025-12-02","8587","179","6"
"Borderlands 4","2025-12-02","8508","15","3"
"Solo Leveling: ARISE OVERDRIVE","2025-12-02","8391","160","47"
"Blue Protocol: Star Resonance","2025-12-02","8322","37704","607"
"Dying Light","2025-12-02","8216","0","0"
"Tabletop Simulator","2025-12-02","8210","14","11"
"Dying Light: The Beast","2025-12-02","7977","84","7"
"Monster Hunter Rise","2025-12-02","7964","23","1"
"Raft","2025-12-02","7922","24","9"
"Escape the Backrooms","2025-12-02","7917","74","3"
"Sid Meier's Civilization VII","2025-12-02","7913","0","0"
"The Isle","2025-12-02","7542","211","43"
"Dark Souls III","2025-12-02","7475","88","10"
"Grounded","2025-12-02","7459","19","8"
"Deep Rock Galactic","2025-12-02","7376","241","13"
"Sea of Thieves","2025-12-02","7009","5381","175"
"Dune: Awakening","2025-12-02","6967","1049","54"
"The First Descendant","2025-12-02","6927","6602","119"
"Counter-Strike 2","2025-12-01","1302476","91510","13735"
"Dota 2","2025-12-01","799762","38083","4687"
"PUBG","2025-12-01","603990","152734","3366"
"Apex Legends","2025-12-01","181634","82228","2942"
"Battlefield™ 6","2025-12-01","175228","78209","5366"
"Marvel Rivals","2025-12-01","114282","68340","2298"
"Rust","2025-12-01","110619","3191","642"
"Team Fortress 2","2025-12-01","75956","537","80"
"EA SPORTS FC 26","2025-12-01","70638","58683","1440"
"Call Of Duty: MWII | MWIII","2025-12-01","67734","11607","368"
"Baldur's Gate 3","2025-12-01","60085","59","16"
"Dead by Daylight","2025-12-01","46946","71580","2732"
"Don't Starve Together","2025-12-01","45800","115","19"
"Farming Simulator 25","2025-12-01","44281","36","9"
"Rainbow Six Siege","2025-12-01","40308","0","0"
"Path of Exile","2025-12-01","39197","148066","2481"
"R.E.P.O.","2025-12-01","36544","1025","213"
"PalWorld","2025-12-01","35750","156","37"
"Risk of Rain 2","2025-12-01","33554","178","61"
"Overwatch 2","2025-12-01","33266","52614","2864"
"Street Fighter VI","2025-12-01","32952","4401","147"
"Europa Universalis V","2025-12-01","32590","0","0"
"Enshrouded","2025-12-01","32315","671","83"
"Helldivers 2","2025-12-01","29542","1444","135"
"Limbus Company","2025-12-01","29433","11","9"
"INAZUMA ELEVEN: Victory Road","2025-12-01","28316","16","5"
"Elden Ring","2025-12-01","27048","454","110"
"PAYDAY 2","2025-12-01","26790","49","4"
"Left 4 Dead 2","2025-12-01","26069","1546","75"
"Total War Warhammer 3","2025-12-01","25935","85","17"
"NBA 2K26","2025-12-01","24842","16653","369"
"Rocket League","2025-12-01","24827","62058","1777"
"Project Zomboid","2025-12-01","23998","157","44"
"ARK: Survival Evolved","2025-12-01","23413","39","11"
"7 Days to Die","2025-12-01","23142","157","24"
"Hunt: Showdown","2025-12-01","22522","41002","265"
"Football Manager 2024","2025-12-01","21708","0","0"
"ARK Survival Ascended","2025-12-01","20819","1311","88"
"Monster Hunter Wilds","2025-12-01","20424","752","63"
"Warhammer: Vermintide 2","2025-12-01","19965","712","43"
"Factorio","2025-12-01","19219","9","8"
"Warhammer 40,000: Space Marine 2","2025-12-01","19180","4067","110"
"Once Human","2025-12-01","19011","3774","170"
"Eternal Return","2025-12-01","18941","6668","408"
"Destiny 2","2025-12-01","18538","7997","141"
"CS: Source","2025-12-01","18252","74","29"
"Final Fantasy XIV","2025-12-01","18093","37871","3464"
"Russian Fishing 4","2025-12-01","17946","23","8"
"Stalcraft: X","2025-12-01","17449","2493","96"
"Black Desert Online","2025-12-01","16974","149652","5181"
"eFootball™ 2026","2025-12-01","16774","53296","331"
"EA SPORTS FC 25","2025-12-01","16564","1463","61"
"IdleOn - The Idle MMO","2025-12-01","16481","24","3"
"Sid Meier's Civilization V","2025-12-01","15981","0","0"
"Phasmophobia","2025-12-01","15723","815","65"
"Stellaris","2025-12-01","14667","0","0"
"Assetto Corsa","2025-12-01","14619","125","20"
"Goose Goose Duck","2025-12-01","14504","28","3"
"Anno 117: Pax Romana","2025-12-01","14182","0","0"
"Schedule I ","2025-12-01","14074","41","3"
"Party Animals","2025-12-01","14064","219","19"
"Split Fiction","2025-12-01","13904","38","5"
"NBA 2K25","2025-12-01","13604","130","7"
"The Planet Crafter","2025-12-01","13427","4","1"
"F1 25","2025-12-01","13250","78","37"
"Wuthering Waves","2025-12-01","13155","5052","1055"
"No Man's Sky","2025-12-01","13108","84","7"
"MIR4","2025-12-01","13104","13216","1426"
"Squad","2025-12-01","13026","43234","75"
"The Finals","2025-12-01","12809","9751","228"
"Unturned","2025-12-01","12254","97","12"
"Ghost Of Tsushima","2025-12-01","11005","28","1"
"RV There Yet?","2025-12-01","10905","173","13"
"Path of Exile 2","2025-12-01","10670","10084","313"
"Fallout 76","2025-12-01","10653","413","38"
"Warhammer 40,000: Darktide","2025-12-01","10643","3910","91"
"World of Tanks","2025-12-01","10490","61332","1337"
"Arma Reforger","2025-12-01","10466","162","54"
"Borderlands 4","2025-12-01","10294","36","9"
"Throne and Liberty Global","2025-12-01","9923","245767","2475"
"Bloons TD 6","2025-12-01","9500","289","6"
"Blue Protocol: Star Resonance","2025-12-01","9282","46632","635"
"Sons of The Forest","2025-12-01","9276","23","11"
"Solo Leveling: ARISE OVERDRIVE","2025-12-01","9076","160","44"
"Tabletop Simulator","2025-12-01","9033","9","7"
"Diablo IV China","2025-12-01","8781","0","0"
"Sid Meier's Civilization VII","2025-12-01","8519","0","0"
"Dying Light","2025-12-01","8273","3","1"
"Dying Light: The Beast","2025-12-01","8245","54","9"
"Monster Hunter Rise","2025-12-01","7966","33","2"
"Raft","2025-12-01","7896","21","7"
"Escape the Backrooms","2025-12-01","7857","21","2"
"The Isle","2025-12-01","7530","206","48"
"Deep Rock Galactic","2025-12-01","7529","90","8"
"Dark Souls III","2025-12-01","7466","74","9"
"Ready or Not","2025-12-01","7436","268","28"
"Fellowship","2025-12-01","7204","6788","263"
"Blue Archive","2025-12-01","7071","330","37"
"Grounded","2025-12-01","7051","7","3"
"The First Descendant","2025-12-01","6918","5354","120"
"Counter-Strike 2","2025-11-30","1492258","220084","14794"
"Dota 2","2025-11-30","905516","87532","5054"
"PUBG","2025-11-30","631135","399798","3844"
"Battlefield™ 6","2025-11-30","244482","226256","6385"
"Apex Legends","2025-11-30","193994","219243","3365"
"Rust","2025-11-30","129988","8292","752"
"Marvel Rivals","2025-11-30","119415","151600","2419"
"Call Of Duty: MWII | MWIII","2025-11-30","83422","29000","377"
"EA SPORTS FC 26","2025-11-30","80099","119277","1424"
"Baldur's Gate 3","2025-11-30","78041","122","21"
"Team Fortress 2","2025-11-30","76644","1330","71"
"Farming Simulator 25","2025-11-30","54807","122","11"
"Dead by Daylight","2025-11-30","53508","164357","2904"
"Don't Starve Together","2025-11-30","51051","344","20"
"R.E.P.O.","2025-11-30","50844","3044","306"
"Rainbow Six Siege","2025-11-30","50324","0","0"
"Path of Exile","2025-11-30","47924","381309","2723"
"Enshrouded","2025-11-30","43730","1900","114"
"PalWorld","2025-11-30","43273","423","43"
"Europa Universalis V","2025-11-30","40331","0","0"
"Overwatch 2","2025-11-30","38797","109852","2947"
"Risk of Rain 2","2025-11-30","37458","466","86"
"Helldivers 2","2025-11-30","35637","3368","156"
"INAZUMA ELEVEN: Victory Road","2025-11-30","35511","75","9"
"Elden Ring","2025-11-30","35164","1357","95"
"Limbus Company","2025-11-30","33795","77","13"
"Total War Warhammer 3","2025-11-30","32061","84","8"
"Left 4 Dead 2","2025-11-30","31999","2867","88"
"7 Days to Die","2025-11-30","31288","427","26"
"Project Zomboid","2025-11-30","30720","522","53"
"Street Fighter VI","2025-11-30","30257","8552","163"
"ARK: Survival Evolved","2025-11-30","29257","107","9"
"Hunt: Showdown","2025-11-30","26745","94102","319"
"NBA 2K26","2025-11-30","26518","35477","368"
"ARK Survival Ascended","2025-11-30","26348","3492","93"
"PAYDAY 2","2025-11-30","26269","42","2"
"Warhammer: Vermintide 2","2025-11-30","26023","2266","61"
"Rocket League","2025-11-30","25725","139029","1978"
"Football Manager 2024","2025-11-30","25350","0","0"
"Factorio","2025-11-30","24550","36","13"
"Monster Hunter Wilds","2025-11-30","24180","1904","70"
"Warhammer 40,000: Space Marine 2","2025-11-30","24172","10326","125"
"Destiny 2","2025-11-30","21107","18328","128"
"Once Human","2025-11-30","20733","7835","167"
"Phasmophobia","2025-11-30","20459","2194","79"
"Russian Fishing 4","2025-11-30","20263","55","9"
"Final Fantasy XIV","2025-11-30","20097","74640","3621"
"EA SPORTS FC 25","2025-11-30","19890","3654","64"
"Sid Meier's Civilization V","2025-11-30","19433","0","0"
"Stellaris","2025-11-30","19255","4","1"
"Anno 117: Pax Romana","2025-11-30","19211","26","5"
"Eternal Return","2025-11-30","19070","15349","450"
"Stalcraft: X","2025-11-30","18620","5740","110"
"CS: Source","2025-11-30","18617","186","31"
"Assetto Corsa","2025-11-30","18198","198","27"
"eFootball™ 2026","2025-11-30","18158","106387","339"
"The Planet Crafter","2025-11-30","18087","84","4"
"Black Desert Online","2025-11-30","17920","397204","5502"
"No Man's Sky","2025-11-30","17747","235","13"
"IdleOn - The Idle MMO","2025-11-30","17401","30","3"
"Schedule I ","2025-11-30","17223","113","9"
"Squad","2025-11-30","17097","106009","87"
"Goose Goose Duck","2025-11-30","16802","154","8"
"Split Fiction","2025-11-30","16512","28","2"
"RV There Yet?","2025-11-30","16070","514","22"
"The Finals","2025-11-30","15333","19917","240"
"F1 25","2025-11-30","15202","167","38"
"Wuthering Waves","2025-11-30","14977","11416","1061"
"Ghost Of Tsushima","2025-11-30","14803","44","1"
"Party Animals","2025-11-30","14788","1401","26"
"NBA 2K25","2025-11-30","14497","170","5"
"Unturned","2025-11-30","13862","263","12"
"Path of Exile 2","2025-11-30","13824","24476","316"
"Arma Reforger","2025-11-30","13776","542","75"
"Borderlands 4","2025-11-30","13722","147","14"
"Sons of The Forest","2025-11-30","13612","103","15"
"Fallout 76","2025-11-30","13273","1044","40"
"MIR4","2025-11-30","13220","22963","1429"
"Warhammer 40,000: Darktide","2025-11-30","13190","9296","103"
"Solo Leveling: ARISE OVERDRIVE","2025-11-30","12839","400","57"
"Dying Light: The Beast","2025-11-30","11991","251","12"
"Diablo IV China","2025-11-30","11597","0","0"
"Throne and Liberty Global","2025-11-30","11524","578352","2670"
"Bloons TD 6","2025-11-30","11502","734","7"
"Sid Meier's Civilization VII","2025-11-30","11106","0","0"
"Raft","2025-11-30","10425","41","5"
"Dying Light","2025-11-30","10392","30","5"
"Ready or Not","2025-11-30","10143","456","24"
"World of Tanks","2025-11-30","10132","141087","1282"
"Deep Rock Galactic","2025-11-30","9964","94","6"
"Tabletop Simulator","2025-11-30","9843","41","10"
"Escape the Backrooms","2025-11-30","9630","48","3"
"Astroneer Space","2025-11-30","9608","0","0"
"Dark Souls III","2025-11-30","9360","22","6"
"The Isle","2025-11-30","9091","564","50"
"Fellowship","2025-11-30","9059","16034","297"
"Sea of Thieves","2025-11-30","9007","13061","189"
"Monster Hunter Rise","2025-11-30","8818","64","3"
"Dune: Awakening","2025-11-30","8659","3189","59"
